

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Nov 10 16:52:41 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	89F6385
                     l16291 0000                       l16275 14E3                       l16267 0000  
                     l14597 0CC7                       l14669 1477                       l14677 0000  
                     l14861 16B9                       l14853 0000                       l14845 0000  
                     l14837 1699                       l14829 0000                       l14781 0000  
                     l14773 0000                       l14765 1632                       l14757 0000  
                     l14909 0000                       l14925 0FB1                       l14941 0000  
                     l15397 0000                       l15389 0000                       l16189 05B2  
                     l15821 0000                       l15741 0214                       l15725 0000  
                     l15717 0000                       l15733 020A                       l15661 0161  
                     l15653 0000                       l15645 0134                       l15637 012B  
                     l15629 0000                       l15813 02D9                       l15581 0000  
                     l15573 0000                       l15565 00B3                       l15557 0000  
                     l15549 0000                       l15493 0000                       l15485 0000  
                     l15477 0000                       l15469 0000                       l16293 0000  
                     l16285 14F4                       l16269 0000                       l14687 0000  
                     l14695 14C2                       l14871 0000                       l14863 0000  
                     l14855 16B1                       l14847 0000                       l14839 0000  
                     l14791 0000                       l14783 1649                       l14775 0000  
                     l14767 1633                       l14759 0000                       l14919 0FA0  
                     l14951 096A                       l15911 0000                       l15903 0000  
                     l15823 02F2                       l15807 02D5                       l15751 0000  
                     l15743 0000                       l15727 0205                       l15719 0000  
                     l15663 0000                       l15647 0000                       l15655 0157  
                     l15591 0000                       l15583 0000                       l15575 0000  
                     l15567 0000                       l15559 00A4                       l15495 0000  
                     l15487 0000                       l15479 0000                       l16199 0000  
                     l16295 0000                       l16287 0000                       l16279 0000  
                     l16481 16CF                       l14865 0000                       l14857 0000  
                     l14849 16A8                       l14793 0000                       l14785 0000  
                     l14777 1641                       l14769 0000                       l14697 0000  
                     l14945 0000                       l14929 0000                       l14961 0677  
                     l15913 0000                       l15905 0000                       l15841 0000  
                     l15825 0000                       l15809 02D6                       l15761 0000  
                     l15753 0000                       l15745 0232                       l15729 0000  
                     l15681 0190                       l15673 016E                       l15665 0165  
                     l15649 0000                       l15593 0000                       l15585 0000  
                     l15577 0000                       l15569 00BD                       l15497 0000  
                     l15489 0000                       l16297 0000                       l16289 0000  
                     l16491 17EA                       l16483 17C1                       l14867 16C1  
